Month,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",European Union - 27 countries (from 2020),European Union - 28 countries (2013-2020),"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",Euro area - 19 countries  (from 2015),Euro area - 18 countries (2014),Belgium,Bulgaria,Czechia,Denmark,Germany (until 1990 former territory of the FRG),Estonia,Ireland,Greece,Spain,France,Croatia,Italy,Cyprus,Latvia,Lithuania,Luxembourg,Hungary,Malta,Netherlands,Austria,Poland,Portugal,Romania,Slovenia,Slovakia,Finland,Sweden,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",Iceland,Norway,Switzerland,United Kingdom,North Macedonia,Serbia,Turkey,United States
2006-01-01,83.28,84.10,83.24,85.35,85.24,85.29,82.33,73.81,82.8,85.1,86.1,70.73,91.5,85.76,84.60,86.97,81.23,84.0,85.07,69.88,73.29,81.35,69.36,80.32,85.81,82.84,80.4,86.51,68.12,81.44,84.35,82.21,87.04,83.25,56.76,83.4,97.90,78.5,82.76,52.9,47.35,83.63
2006-02-01,83.52,84.35,83.49,85.59,85.48,85.53,84.22,75.70,82.8,85.8,86.4,71.10,92.6,84.41,84.66,87.31,81.79,83.9,84.99,70.16,73.33,82.57,69.62,80.82,86.24,83.12,80.4,86.68,68.29,81.75,84.62,82.84,87.36,83.50,56.63,84.2,98.10,78.8,83.01,53.5,47.45,83.69
2006-03-01,83.92,84.79,83.88,86.09,85.98,86.02,84.16,75.87,82.7,86.1,86.5,71.17,92.9,86.73,85.26,87.69,82.04,84.9,85.99,70.30,73.48,82.71,70.02,81.69,86.93,83.34,80.5,87.72,68.43,82.35,84.63,83.09,87.93,83.90,57.27,84.4,98.00,78.9,83.08,53.9,47.58,84.15
2006-04-01,84.47,85.35,84.42,86.66,86.55,86.60,84.63,76.35,82.9,86.6,86.8,71.67,93.4,87.59,86.49,88.08,82.57,85.7,86.87,70.75,73.99,83.11,70.55,85.08,87.34,83.82,81.1,88.22,68.72,83.08,84.89,83.53,88.41,84.45,57.72,85.2,98.80,79.4,83.31,54.9,48.22,85.03
2006-05-01,84.76,85.61,84.72,86.89,86.79,86.84,84.93,76.52,83.3,86.7,87.0,72.06,93.9,87.69,86.80,88.46,83.07,85.9,87.04,71.92,74.31,83.62,71.31,85.63,87.30,83.83,81.5,88.70,69.13,83.83,85.31,83.46,88.59,84.74,58.39,85.2,98.90,79.9,84.42,56.0,49.13,85.52
2006-06-01,84.85,85.67,84.81,86.96,86.85,86.90,85.00,75.78,83.4,86.9,87.1,72.40,94.0,87.64,86.94,88.46,83.37,86.0,87.22,71.83,74.50,83.84,71.50,85.42,87.01,83.84,81.3,88.66,69.25,83.58,85.43,83.47,88.59,84.82,59.15,85.1,98.90,80.1,83.82,56.0,49.29,85.64
2006-07-01,84.76,85.58,84.72,86.85,86.75,86.79,84.09,75.95,83.7,86.7,87.5,72.72,94.0,86.90,86.45,88.29,82.74,85.8,86.09,72.27,74.88,83.33,71.63,85.74,86.71,83.71,81.3,88.53,69.33,83.34,85.53,83.09,88.29,84.74,59.40,84.9,98.30,80.0,83.58,55.4,49.71,85.82
2006-08-01,84.91,85.67,84.86,86.93,86.83,86.87,85.54,75.92,83.9,86.7,87.4,73.24,94.6,86.00,86.65,88.58,82.77,85.6,86.61,72.09,74.83,84.26,72.37,85.49,87.12,83.97,81.6,88.46,69.28,83.92,85.44,83.33,88.32,84.88,59.66,84.8,98.40,80.4,83.22,55.5,49.49,86.01
2006-09-01,84.95,85.70,84.90,86.93,86.83,86.88,85.13,75.63,83.5,87.0,87.0,73.07,94.4,87.76,86.48,88.40,82.38,86.2,87.65,72.57,74.73,83.80,73.35,85.66,87.54,83.85,81.6,88.82,69.32,84.19,85.27,83.41,88.75,84.93,60.09,86.2,98.20,80.5,82.93,55.5,50.13,85.41
2006-10-01,85.02,85.76,84.97,87.00,86.90,86.94,84.88,76.14,83.1,86.9,87.1,72.99,94.4,88.34,86.84,88.19,82.31,86.3,88.12,72.86,75.48,83.34,73.68,85.20,87.39,83.80,81.6,88.84,69.46,83.57,85.29,83.54,88.92,85.00,60.20,86.2,98.50,80.6,83.06,55.5,50.76,84.63
2006-11-01,85.08,85.82,85.06,87.03,86.94,86.98,85.06,76.95,82.9,86.9,87.0,73.55,94.4,88.20,87.05,88.30,82.60,86.4,88.03,73.57,76.07,83.43,73.84,82.26,87.37,83.91,81.6,88.84,70.22,83.83,85.74,83.54,88.93,85.07,60.16,86.0,98.40,80.8,83.79,55.9,51.42,84.45
2006-12-01,85.40,86.12,85.39,87.37,87.27,87.31,85.17,77.66,83.1,86.9,87.8,73.76,94.8,88.71,87.30,88.51,82.62,86.5,87.80,73.80,76.24,83.50,73.93,82.19,87.07,84.22,81.4,89.00,70.74,84.17,85.80,83.56,88.91,85.38,60.17,85.5,98.40,81.3,83.71,55.9,51.54,84.61
2007-01-01,85.03,85.80,85.02,86.92,86.83,86.87,83.73,78.79,83.9,86.6,87.6,74.27,94.2,88.36,86.67,88.17,82.81,85.6,86.30,74.83,76.25,83.22,75.21,81.27,86.86,84.28,81.7,88.74,70.89,83.76,86.23,83.29,88.46,85.00,60.33,84.5,97.90,80.6,83.71,56.1,52.05,84.76
2007-02-01,85.31,86.07,85.29,87.17,87.08,87.12,85.71,79.20,84.1,87.4,88.0,74.38,95.1,86.97,86.73,88.36,83.03,85.7,86.04,75.24,76.54,84.09,75.87,81.46,87.42,84.54,82.0,88.71,70.93,83.67,86.31,83.81,88.87,85.28,60.40,84.9,98.10,81.0,83.65,56.0,52.27,85.16
2007-03-01,85.83,86.61,85.81,87.75,87.66,87.70,85.71,79.23,84.4,87.8,88.2,75.17,95.7,89.13,87.40,88.77,83.65,86.6,87.19,76.26,76.97,84.66,76.32,82.09,88.55,84.94,82.4,89.82,70.98,84.57,86.36,84.42,89.37,85.80,59.99,85.5,98.30,81.4,83.96,56.3,52.75,86.13
2007-04-01,86.31,87.15,86.30,88.31,88.22,88.26,86.14,79.70,85.0,88.0,88.6,75.71,96.1,89.83,88.64,89.25,84.25,87.2,88.29,76.98,77.64,85.15,76.67,84.17,89.04,85.30,82.8,90.65,71.35,85.51,86.60,84.81,89.79,86.28,60.15,85.6,99.30,81.6,84.35,56.6,53.39,86.85
2007-05-01,86.54,87.38,86.53,88.52,88.43,88.47,86.04,79.96,85.3,88.2,88.7,76.32,96.4,89.99,88.89,89.48,84.70,87.5,88.73,77.55,78.01,85.52,77.30,84.76,89.07,85.45,83.3,90.81,71.81,86.49,86.62,84.55,89.67,86.51,60.73,85.7,99.50,81.8,85.03,57.4,53.66,87.58
2007-06-01,86.65,87.48,86.64,88.61,88.52,88.56,86.10,79.79,85.6,88.0,88.8,76.74,96.6,89.95,89.06,89.61,84.51,87.7,88.70,78.21,78.21,85.73,77.58,84.93,88.61,85.45,83.4,90.78,71.92,86.79,86.68,84.67,89.78,86.62,60.95,85.6,99.60,82.0,85.00,57.6,53.53,87.67
2007-07-01,86.42,87.31,86.41,88.39,88.31,88.35,85.19,81.15,85.9,87.6,89.3,77.47,96.5,89.27,88.44,89.32,84.16,87.2,88.10,79.14,78.71,85.04,77.58,85.54,87.94,85.39,83.3,90.56,72.14,86.70,86.58,84.44,89.50,86.39,60.93,85.4,99.00,81.5,84.88,57.6,53.14,87.52
2007-08-01,86.53,87.38,86.52,88.45,88.37,88.40,86.52,82.96,86.1,87.4,89.1,77.74,96.9,88.36,88.59,89.70,84.61,87.0,88.56,79.46,78.98,85.83,77.54,86.00,88.05,85.42,83.2,90.18,72.76,86.83,86.50,84.45,89.39,86.50,60.72,85.4,98.90,81.8,85.11,58.9,53.15,87.26
2007-09-01,86.85,87.75,86.84,88.78,88.71,88.74,86.36,83.96,85.9,88.0,89.3,78.56,97.1,90.35,88.85,89.83,85.19,87.7,89.70,80.92,80.07,85.89,78.07,86.43,88.66,85.63,83.8,90.57,73.55,87.22,86.75,84.83,90.14,86.82,61.38,86.0,99.00,81.9,85.62,59.8,53.70,87.61
2007-10-01,87.30,88.21,87.28,89.21,89.15,89.18,86.76,84.24,86.4,88.4,89.4,79.37,97.2,90.98,90.00,90.08,85.50,88.3,90.49,82.51,81.24,86.35,78.73,86.52,88.79,86.20,84.2,91.04,74.27,87.85,87.35,85.07,90.59,87.26,61.60,86.0,99.80,82.3,85.90,60.2,54.67,87.80
2007-11-01,87.75,88.71,87.74,89.69,89.63,89.66,87.50,85.74,87.2,89.1,89.9,80.37,97.7,91.67,90.65,90.62,86.30,88.6,90.84,83.65,82.10,86.77,79.14,84.64,88.93,86.61,84.7,91.33,74.96,88.66,87.70,85.37,91.09,87.71,61.82,86.9,100.20,82.5,87.01,60.9,55.74,88.56
2007-12-01,88.11,89.06,88.10,90.05,89.98,90.01,87.82,86.64,87.6,89.0,90.5,80.94,97.8,92.13,91.04,90.99,87.09,88.9,91.08,84.15,82.49,87.09,79.40,84.70,88.45,87.14,84.9,91.44,75.45,89.00,87.94,85.18,91.16,88.08,62.25,87.3,100.40,83.0,88.13,61.7,55.86,88.46
2008-01-01,87.92,88.94,87.92,89.70,89.67,89.69,86.68,87.98,90.5,89.3,90.2,82.63,97.1,91.82,90.46,90.98,87.58,88.3,89.81,86.52,83.87,86.71,80.74,84.37,88.42,86.89,85.3,91.31,76.09,89.09,88.97,86.16,91.15,87.89,62.21,86.9,100.40,82.4,89.89,62.4,56.31,88.88
2008-02-01,88.30,89.27,88.29,90.02,89.98,90.01,88.82,88.90,90.6,90.2,90.6,82.95,98.3,90.93,90.59,91.18,87.54,88.3,90.12,87.67,84.87,87.58,80.94,84.67,89.17,87.16,85.7,91.32,76.63,88.98,89.23,86.57,91.49,88.27,63.12,87.5,100.40,83.0,90.70,62.8,57.03,89.12
2008-03-01,89.04,90.08,89.03,90.90,90.87,90.89,89.47,89.71,90.4,90.7,91.1,83.62,99.3,93.03,91.41,91.91,88.14,89.7,91.06,88.94,85.77,88.37,81.42,85.63,90.23,87.95,86.0,92.65,77.15,90.16,89.49,87.44,92.30,89.00,64.10,87.9,100.70,83.4,91.41,63.8,57.58,90.03
2008-04-01,89.41,90.40,89.40,91.19,91.17,91.18,89.65,90.37,90.8,91.0,90.9,84.48,99.4,93.80,92.40,92.26,88.81,90.2,92.13,90.36,86.86,88.78,81.89,87.60,90.55,88.18,86.3,92.94,77.56,90.82,89.76,87.58,92.64,89.37,66.60,87.9,101.50,84.0,91.94,64.9,58.55,90.77
2008-05-01,89.97,90.96,89.97,91.76,91.74,91.75,90.43,91.14,91.1,91.4,91.5,84.99,100.0,94.44,93.04,92.79,89.88,90.8,92.85,91.28,87.58,89.66,82.64,88.22,90.92,88.66,86.9,93.39,77.94,91.88,90.10,88.05,93.02,89.93,67.85,88.1,102.10,84.6,92.22,65.5,59.43,91.81
2008-06-01,90.34,91.30,90.34,92.11,92.09,92.10,91.06,91.55,91.3,91.7,91.8,85.54,100.4,94.39,93.58,93.18,90.68,91.2,93.32,91.91,88.12,90.31,82.74,88.67,90.66,88.90,87.1,93.86,78.16,92.71,90.42,88.34,93.37,90.29,68.59,88.2,102.40,85.2,92.67,65.7,59.21,92.96
2008-07-01,90.26,91.22,90.27,91.97,91.95,91.97,90.21,92.86,91.7,91.4,92.3,86.16,99.9,93.68,93.15,92.93,90.90,90.7,92.81,92.23,88.49,89.97,82.99,90.33,90.55,88.64,87.1,93.39,78.71,92.70,90.41,88.10,92.92,90.23,69.23,88.8,102.20,85.1,91.91,65.1,59.55,93.50
2008-08-01,90.23,91.08,90.24,91.84,91.82,91.83,91.16,92.76,91.5,91.6,92.0,86.38,100.0,92.63,92.97,92.87,90.61,90.7,93.05,91.83,88.63,89.97,82.49,90.62,90.67,88.48,86.9,92.97,78.64,92.06,90.35,88.34,93.02,90.20,70.00,88.8,102.00,85.7,91.55,65.3,59.41,93.00
2008-09-01,90.48,91.28,90.48,92.01,92.00,92.01,91.07,93.57,91.3,92.0,92.0,87.04,100.2,94.61,92.92,92.84,90.51,91.1,94.17,92.85,89.08,90.05,82.45,90.66,91.13,88.82,87.2,93.44,78.96,92.06,90.70,88.83,93.91,90.46,70.83,90.1,101.80,86.1,91.35,66.0,59.67,92.87
2008-10-01,90.51,91.35,90.51,92.04,92.03,92.04,90.92,93.67,91.4,91.8,91.7,87.36,99.9,94.64,93.24,92.79,90.38,91.5,94.87,93.81,89.90,89.68,82.75,91.49,90.98,88.79,87.5,93.28,79.80,92.05,91.01,88.81,93.72,90.49,72.63,90.4,102.40,85.9,91.93,67.1,61.23,91.59
2008-11-01,90.17,90.97,90.17,91.59,91.59,91.60,90.32,93.26,90.8,91.6,91.2,87.17,99.8,94.43,92.83,92.32,90.16,91.1,93.69,93.34,89.63,88.51,82.37,88.76,90.61,88.56,87.7,92.63,80.07,91.24,91.12,88.35,93.26,90.15,74.05,89.7,101.40,85.8,92.01,67.2,61.74,89.17
2008-12-01,90.01,90.85,90.01,91.47,91.47,91.48,90.19,92.87,90.5,91.2,91.5,87.04,99.1,94.15,92.36,92.07,89.56,91.0,92.74,92.90,89.47,87.71,82.07,88.92,89.91,88.42,87.7,92.21,80.26,90.57,91.06,88.06,93.10,89.99,75.34,89.5,100.80,85.5,92.46,66.7,61.48,87.95
2009-01-01,89.46,90.32,89.47,90.71,90.73,90.72,88.50,93.28,91.8,90.8,91.1,86.51,98.3,93.64,91.19,91.67,90.40,89.5,90.64,94.90,91.81,86.71,82.66,86.96,89.95,87.90,88.0,91.41,81.26,90.30,91.38,88.30,93.02,89.44,75.81,89.1,100.30,84.9,92.19,68.4,61.66,88.32
2009-02-01,89.93,90.73,89.93,91.08,91.10,91.09,90.54,93.65,91.8,91.7,91.6,86.15,98.4,92.59,91.21,92.06,90.90,89.7,90.62,95.92,92.09,88.24,83.32,87.67,90.83,88.33,88.8,91.38,81.93,90.85,91.36,88.90,93.53,89.91,76.74,90.0,100.20,85.6,92.05,69.3,61.45,88.84
2009-03-01,90.25,91.08,90.25,91.42,91.44,91.43,90.04,93.33,92.0,92.1,91.4,85.75,98.5,94.45,91.36,92.24,91.16,90.7,91.85,95.99,92.09,88.13,83.73,89.01,91.89,88.49,89.5,92.10,82.34,91.58,91.11,89.23,94.04,90.23,76.86,90.1,100.00,85.8,92.39,69.6,62.12,89.06
2009-04-01,90.55,91.41,90.56,91.75,91.76,91.76,90.31,93.83,91.9,92.0,91.5,85.24,98.6,94.87,92.26,92.39,91.92,91.3,92.68,95.65,92.01,88.55,84.47,91.06,92.21,88.65,90.1,92.43,82.56,91.79,91.01,89.42,94.31,90.54,77.44,90.5,100.90,86.0,92.27,70.3,62.14,89.34
2009-05-01,90.72,91.51,90.72,91.80,91.80,91.80,90.21,93.83,92.0,92.3,91.4,85.26,98.3,95.11,92.22,92.52,92.10,91.5,93.35,95.27,91.85,88.82,85.77,91.26,92.31,88.71,90.6,92.22,82.57,92.37,91.07,89.37,94.63,90.70,78.54,90.7,100.90,86.4,93.31,71.1,62.53,89.82
2009-06-01,90.90,91.69,90.91,91.98,91.99,91.99,90.10,93.94,92.0,92.5,91.8,85.10,98.3,95.04,92.68,92.65,92.43,91.7,93.43,94.77,91.54,89.42,85.81,91.19,91.90,88.62,90.8,92.38,82.73,92.86,91.08,89.74,94.82,90.90,80.06,91.3,101.10,86.7,91.79,71.4,62.61,90.84
2009-07-01,90.48,91.19,90.49,91.38,91.38,91.38,88.65,93.81,91.6,92.0,91.7,85.82,97.4,94.34,91.92,92.19,92.02,90.6,92.08,94.17,90.82,88.63,87.04,91.06,90.43,88.26,91.0,92.03,82.68,92.10,90.97,89.12,94.60,90.48,80.65,90.7,100.80,86.7,91.31,70.9,62.76,90.63
2009-08-01,90.74,91.42,90.75,91.69,91.69,91.69,90.51,93.93,91.5,92.3,92.0,85.74,97.6,93.54,92.29,92.70,91.98,90.8,92.25,93.23,90.62,89.80,86.58,91.56,90.61,88.62,90.7,91.84,82.52,92.16,90.78,89.50,94.77,90.73,81.20,90.5,100.90,87.0,90.80,70.8,62.58,90.92
2009-09-01,90.77,91.44,90.77,91.71,91.71,91.71,90.14,93.76,91.0,92.4,91.6,85.59,97.3,95.31,92.06,92.49,91.32,91.4,93.00,92.96,91.14,89.66,86.36,91.40,91.11,88.80,90.7,91.77,82.84,92.07,90.74,89.79,95.19,90.77,81.64,91.4,100.70,87.1,90.73,71.0,62.83,91.08
2009-10-01,90.95,91.63,90.96,91.92,91.92,91.92,90.12,93.92,90.9,92.5,91.6,85.52,97.0,95.81,92.71,92.59,91.44,91.8,93.88,92.72,90.76,89.51,86.22,91.05,91.35,88.90,90.8,91.78,83.21,92.18,90.89,89.34,95.44,90.95,82.62,91.1,101.30,87.2,90.34,70.9,64.34,91.25
2009-11-01,91.10,91.76,91.11,92.03,92.02,92.03,90.30,94.09,90.9,92.5,91.5,85.31,97.0,96.42,93.21,92.74,91.78,91.9,94.58,92.07,90.81,90.01,86.67,88.69,91.21,89.08,91.1,91.92,83.77,92.88,91.15,89.50,95.47,91.10,83.22,91.4,101.20,87.5,90.62,71.3,65.15,91.52
2009-12-01,91.39,92.00,91.39,92.32,92.31,92.32,90.49,94.39,91.0,92.2,92.3,85.41,96.5,96.55,93.19,93.01,91.21,92.0,94.19,91.63,90.52,89.91,86.50,88.53,90.56,89.35,91.1,92.08,84.03,92.48,91.10,89.65,95.70,91.39,83.85,91.6,100.90,88.0,91.47,71.3,65.50,91.35
2010-01-01,90.94,91.51,90.95,91.57,91.56,91.56,89.20,94.95,92.0,92.5,91.7,85.65,95.8,95.82,91.82,92.79,91.61,90.7,92.86,91.78,91.58,89.33,87.78,88.05,90.30,88.98,91.5,91.50,85.45,91.93,91.21,89.71,95.53,90.94,83.87,91.6,101.10,87.8,91.70,71.8,66.71,91.81
2010-02-01,91.24,91.79,91.24,91.85,91.85,91.85,91.28,95.22,92.1,93.4,92.0,85.87,96.0,95.24,91.61,93.36,91.74,90.6,93.13,91.75,91.50,90.27,87.98,88.33,91.15,89.16,91.8,91.55,85.61,92.23,91.22,90.04,96.13,91.25,84.95,92.8,101.10,88.2,92.15,72.1,67.67,91.85
2010-03-01,92.07,92.68,92.07,92.87,92.86,92.87,91.75,95.57,92.3,94.0,92.5,86.93,96.1,98.16,93.80,93.85,92.20,92.0,94.00,92.18,91.76,90.92,88.55,89.53,92.49,90.09,92.0,92.67,85.80,93.18,91.34,90.58,96.36,92.08,85.76,93.4,101.40,88.7,92.69,73.0,68.07,92.37
2010-04-01,92.47,93.06,92.47,93.25,93.24,93.25,92.16,96.68,92.7,94.2,92.4,87.37,96.2,99.38,94.46,94.14,92.65,92.9,95.02,92.96,92.16,91.31,89.31,91.81,92.81,90.28,92.4,93.06,86.07,94.21,91.67,90.84,96.30,92.47,86.03,93.5,102.20,89.2,93.35,73.5,68.47,92.58
2010-05-01,92.60,93.18,92.60,93.35,93.35,93.35,92.48,96.69,92.9,94.2,92.5,87.62,96.4,100.15,94.49,94.27,92.90,92.9,95.07,92.94,92.34,91.57,89.94,92.90,92.72,90.23,92.7,93.23,86.19,94.59,91.73,90.66,96.38,92.60,86.35,93.0,101.90,89.4,92.66,74.2,68.23,92.66
2010-06-01,92.64,93.20,92.64,93.35,93.35,93.35,92.50,96.27,92.8,94.0,92.6,87.97,96.3,99.98,94.60,94.26,93.01,93.0,95.40,93.29,92.38,91.50,90.10,92.82,92.11,90.22,92.9,93.43,86.32,94.78,91.72,90.87,96.32,92.64,86.18,92.9,101.60,89.5,92.87,74.3,67.85,92.53
2010-07-01,92.38,92.93,92.38,92.95,92.95,92.96,90.81,96.77,93.1,94.0,92.8,88.18,96.2,99.55,93.54,93.95,92.84,92.2,94.59,93.49,92.41,91.16,90.13,93.36,91.57,89.76,92.8,93.79,88.56,94.22,91.84,90.30,95.90,92.37,85.65,92.3,101.10,89.3,92.20,74.4,67.52,92.53
2010-08-01,92.56,93.06,92.56,93.14,93.13,93.14,92.67,96.93,92.9,94.4,92.9,88.15,96.4,98.81,93.75,94.19,92.70,92.3,95.43,92.82,92.21,92.04,89.71,94.28,91.70,90.00,92.4,93.66,88.76,94.35,91.74,90.65,95.84,92.55,85.98,92.0,101.10,89.8,92.13,75.4,67.79,92.70
2010-09-01,92.81,93.35,92.81,93.43,93.42,93.43,92.78,97.14,92.7,94.8,92.7,88.84,96.2,100.70,94.61,94.15,92.56,92.9,96.38,93.22,92.76,92.04,89.58,93.59,92.39,90.35,92.9,93.58,89.26,93.93,91.73,91.06,96.63,92.81,85.84,92.6,100.90,89.8,92.18,76.4,68.63,92.76
2010-10-01,93.09,93.63,93.08,93.71,93.71,93.71,92.91,97.32,92.4,94.6,92.8,89.33,96.3,100.83,95.03,94.29,92.69,93.6,96.93,93.52,93.12,92.14,89.93,93.03,92.61,90.68,93.3,93.91,89.75,94.07,91.76,91.44,96.94,93.08,86.44,92.7,101.50,90.0,92.48,77.1,69.88,92.89
2010-11-01,93.23,93.74,93.23,93.79,93.79,93.80,93.02,97.84,92.6,94.7,92.9,89.61,96.1,101.04,95.33,94.41,92.87,93.6,96.21,93.68,93.09,92.27,90.11,91.66,92.47,90.68,93.4,93.98,90.23,94.34,92.02,91.65,97.12,93.22,86.41,92.9,101.40,90.3,92.84,78.0,69.90,92.91
2010-12-01,93.83,94.28,93.82,94.36,94.36,94.36,93.55,98.59,93.1,94.8,94.0,90.04,96.3,101.53,95.86,94.88,92.79,93.9,96.02,93.83,93.80,92.71,90.49,92.11,92.23,91.30,93.7,94.33,90.71,94.48,92.25,92.13,97.72,93.83,86.78,94.1,101.40,91.2,93.59,78.6,69.69,93.09
2011-01-01,93.44,93.81,93.44,93.68,93.69,93.69,92.31,99.04,93.8,94.9,93.5,90.02,96.1,100.53,94.60,94.60,93.26,92.5,95.68,95.01,94.19,92.38,91.30,90.93,92.01,91.24,94.7,94.79,91.42,94.07,94.16,92.49,96.84,93.43,85.72,93.4,101.10,91.3,94.05,79.8,69.97,93.65
2011-02-01,93.88,94.20,93.87,94.08,94.08,94.08,94.48,99.58,93.9,95.8,94.1,90.62,96.9,99.19,94.70,95.07,93.72,92.6,96.05,95.28,94.26,93.80,91.66,90.68,92.93,91.97,94.9,94.74,92.13,94.09,94.42,93.19,97.32,93.87,86.91,93.9,101.60,92.0,94.88,81.0,70.49,94.24
2011-03-01,94.90,95.37,94.90,95.35,95.35,95.35,94.80,99.98,94.0,96.4,94.7,91.36,97.3,102.38,96.93,95.90,94.53,94.6,97.05,95.92,95.19,94.59,92.60,92.06,94.20,93.09,95.7,96.27,92.68,95.38,94.80,93.73,97.70,94.89,87.72,94.2,102.30,92.2,96.33,83.1,70.78,95.46
2011-04-01,95.48,95.88,95.48,95.88,95.89,95.89,95.05,99.89,94.2,96.9,94.9,92.09,97.6,103.05,97.78,96.24,94.81,95.6,98.38,96.97,96.17,94.93,93.26,94.03,94.77,93.64,96.2,96.80,93.30,96.08,95.25,93.90,98.02,95.47,88.65,94.8,102.40,93.2,96.74,84.1,71.39,96.29
2011-05-01,95.56,95.94,95.56,95.89,95.90,95.89,95.20,99.99,94.7,97.0,94.8,92.45,97.6,103.28,97.66,96.31,95.19,95.7,99.01,97.39,96.93,95.04,93.44,95.22,94.84,93.56,96.7,96.70,93.50,96.88,95.56,93.77,98.06,95.54,90.06,94.5,102.20,93.4,96.55,84.2,73.12,96.87
